

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Oct 24 20:46:10 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	swtext1,local,class=CONST,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.42
  3097  1F16                     	;# 
  3098  1F17                     	;# 
  3099  1F18                     	;# 
  3100  1F19                     	;# 
  3101  1F1A                     	;# 
  3102  1F1B                     	;# 
  3103  1F1C                     	;# 
  3104  1F1D                     	;# 
  3105  1F1E                     	;# 
  3106  1F1F                     	;# 
  3107  1F20                     	;# 
  3108  1F21                     	;# 
  3109  1F22                     	;# 
  3110  1F23                     	;# 
  3111  1F24                     	;# 
  3112  1F25                     	;# 
  3113  1F26                     	;# 
  3114  1F27                     	;# 
  3115  1F38                     	;# 
  3116  1F39                     	;# 
  3117  1F3A                     	;# 
  3118  1F3B                     	;# 
  3119  1F3C                     	;# 
  3120  1F3D                     	;# 
  3121  1F3E                     	;# 
  3122  1F3F                     	;# 
  3123  1F40                     	;# 
  3124  1F41                     	;# 
  3125  1F43                     	;# 
  3126  1F44                     	;# 
  3127  1F45                     	;# 
  3128  1F46                     	;# 
  3129  1F47                     	;# 
  3130  1F48                     	;# 
  3131  1F49                     	;# 
  3132  1F4A                     	;# 
  3133  1F4B                     	;# 
  3134  1F4C                     	;# 
  3135  1F4E                     	;# 
  3136  1F4F                     	;# 
  3137  1F50                     	;# 
  3138  1F51                     	;# 
  3139  1F52                     	;# 
  3140  1F53                     	;# 
  3141  1F54                     	;# 
  3142  1F55                     	;# 
  3143  1F56                     	;# 
  3144  1F57                     	;# 
  3145  1F65                     	;# 
  3146  1F68                     	;# 
  3147  1F69                     	;# 
  3148  1F6A                     	;# 
  3149  1F6B                     	;# 
  3150  1FE4                     	;# 
  3151  1FE5                     	;# 
  3152  1FE6                     	;# 
  3153  1FE7                     	;# 
  3154  1FE8                     	;# 
  3155  1FE9                     	;# 
  3156  1FEA                     	;# 
  3157  1FEB                     	;# 
  3158  1FED                     	;# 
  3159  1FEE                     	;# 
  3160  1FEF                     	;# 
  3161  0000                     	;# 
  3162  0001                     	;# 
  3163  0002                     	;# 
  3164  0003                     	;# 
  3165  0004                     	;# 
  3166  0005                     	;# 
  3167  0006                     	;# 
  3168  0007                     	;# 
  3169  0008                     	;# 
  3170  0009                     	;# 
  3171  000A                     	;# 
  3172  000B                     	;# 
  3173  000C                     	;# 
  3174  000D                     	;# 
  3175  000E                     	;# 
  3176  0010                     	;# 
  3177  0011                     	;# 
  3178  0012                     	;# 
  3179  0013                     	;# 
  3180  0016                     	;# 
  3181  0017                     	;# 
  3182  0018                     	;# 
  3183  001C                     	;# 
  3184  001C                     	;# 
  3185  001D                     	;# 
  3186  001D                     	;# 
  3187  001E                     	;# 
  3188  001F                     	;# 
  3189  008C                     	;# 
  3190  008C                     	;# 
  3191  008D                     	;# 
  3192  008E                     	;# 
  3193  008E                     	;# 
  3194  008F                     	;# 
  3195  0090                     	;# 
  3196  0090                     	;# 
  3197  0091                     	;# 
  3198  0093                     	;# 
  3199  0094                     	;# 
  3200  0095                     	;# 
  3201  0096                     	;# 
  3202  0097                     	;# 
  3203  0098                     	;# 
  3204  0099                     	;# 
  3205  009A                     	;# 
  3206  009B                     	;# 
  3207  009C                     	;# 
  3208  009D                     	;# 
  3209  009E                     	;# 
  3210  010C                     	;# 
  3211  010D                     	;# 
  3212  010E                     	;# 
  3213  010E                     	;# 
  3214  010F                     	;# 
  3215  0110                     	;# 
  3216  0110                     	;# 
  3217  0111                     	;# 
  3218  0112                     	;# 
  3219  0112                     	;# 
  3220  0113                     	;# 
  3221  0114                     	;# 
  3222  0114                     	;# 
  3223  0115                     	;# 
  3224  0116                     	;# 
  3225  0116                     	;# 
  3226  0117                     	;# 
  3227  0119                     	;# 
  3228  0119                     	;# 
  3229  0119                     	;# 
  3230  011A                     	;# 
  3231  011A                     	;# 
  3232  011A                     	;# 
  3233  011B                     	;# 
  3234  011B                     	;# 
  3235  011B                     	;# 
  3236  011B                     	;# 
  3237  011B                     	;# 
  3238  011C                     	;# 
  3239  011C                     	;# 
  3240  011C                     	;# 
  3241  011D                     	;# 
  3242  011D                     	;# 
  3243  011D                     	;# 
  3244  011E                     	;# 
  3245  011E                     	;# 
  3246  011E                     	;# 
  3247  011F                     	;# 
  3248  011F                     	;# 
  3249  011F                     	;# 
  3250  011F                     	;# 
  3251  011F                     	;# 
  3252  018C                     	;# 
  3253  018D                     	;# 
  3254  018E                     	;# 
  3255  018F                     	;# 
  3256  0190                     	;# 
  3257  0191                     	;# 
  3258  0192                     	;# 
  3259  0196                     	;# 
  3260  0197                     	;# 
  3261  0198                     	;# 
  3262  0199                     	;# 
  3263  019A                     	;# 
  3264  019B                     	;# 
  3265  019C                     	;# 
  3266  020C                     	;# 
  3267  020C                     	;# 
  3268  020D                     	;# 
  3269  020E                     	;# 
  3270  020F                     	;# 
  3271  020F                     	;# 
  3272  0210                     	;# 
  3273  0210                     	;# 
  3274  0211                     	;# 
  3275  0211                     	;# 
  3276  0212                     	;# 
  3277  0212                     	;# 
  3278  0213                     	;# 
  3279  0214                     	;# 
  3280  0215                     	;# 
  3281  0215                     	;# 
  3282  0216                     	;# 
  3283  0216                     	;# 
  3284  0217                     	;# 
  3285  0217                     	;# 
  3286  0218                     	;# 
  3287  0218                     	;# 
  3288  0219                     	;# 
  3289  021A                     	;# 
  3290  021B                     	;# 
  3291  021B                     	;# 
  3292  021C                     	;# 
  3293  021C                     	;# 
  3294  021D                     	;# 
  3295  021D                     	;# 
  3296  021E                     	;# 
  3297  021F                     	;# 
  3298  028C                     	;# 
  3299  028C                     	;# 
  3300  028D                     	;# 
  3301  028D                     	;# 
  3302  028E                     	;# 
  3303  028F                     	;# 
  3304  0290                     	;# 
  3305  0290                     	;# 
  3306  0291                     	;# 
  3307  0292                     	;# 
  3308  0292                     	;# 
  3309  0293                     	;# 
  3310  0293                     	;# 
  3311  0294                     	;# 
  3312  0295                     	;# 
  3313  0296                     	;# 
  3314  0296                     	;# 
  3315  0297                     	;# 
  3316  0298                     	;# 
